team_id,team_name,stats_roster_size,stats_matches_played,stats_ttl_gls,stats_ttl_ast,stats_ttl_non_pen_gls,stats_ttl_xg,stats_ttl_non_pen_xg,stats_ttl_xag,stats_ttl_pk_made,stats_ttl_pk_att,stats_ttl_yellow_cards,stats_ttl_red_cards,stats_ttl_carries_prog,stats_ttl_passes_prog,stats_avg_gls,stats_avg_ast,stats_avg_non_pen_gls,stats_avg_xg,stats_avg_xag,stats_avg_non_pen_xg,keepers_ttl_gls_ag,keepers_avg_gls_ag,keepers_sot_ag,keepers_ttl_saves,keepers_save_pct,keepers_clean_sheets,keepers_clean_sheet_pct,keepers_pk_att_ag,keepers_pk_made_ag,keepers_pk_saved,keepers_pk_miss_ag,keepers_pk_save_pct,keepersadv_ttl_pk_att_ag,keepersadv_ttl_fk_gls_ag,keepersadv_ttl_ck_gls_ag,keepersadv_ttl_og_ag,keepersadv_ttl_psxg,keepersadv_psxg_per_sot,keepersadv_ttl_launched_pass_cmp,keepersadv_ttl_launched_pass_att,keepersadv_pct_launched_pass_cmp,keepersadv_ttl_pass_att,keepersadv_ttl_throws_att,keepersadv_pct_passes_launched,keepersadv_avg_pass_len,keepersadv_ttl_gk_att,keepersadv_pct_gk_launch,keepersadv_avg_gk_len,keepersadv_ttl_crosses_faced,keepersadv_ttl_crosses_stopped,keepersadv_pct_crosses_stopped,keepersadv_ttl_def_action_outside_box,keepersadv_avg_def_action_outside_box,keepersadv_avg_dist_def_action_outside_box,shooting_ttl_sh,shooting_ttl_sot,shooting_pct_sot,shooting_avg_sh,shooting_avg_sot,shooting_gls_per_sh,shooting_gls_per_sot,shooting_avg_sh_dist,shooting_ttl_fk_sh,shooting_npxg_per_sh,shooting_ttl_gls_xg_diff,shooting_ttl_non_pen_gls_xg_diff,passing_ttl_pass_cmp,passing_pct_pass_cmp,passing_pass_ttl_dist,passing_ttl_pass_cmp_s,passing_ttl_pass_att_s,passing_pct_pass_cmp_s,passing_ttl_pass_cmp_m,passing_ttl_pass_att_m,passing_pct_pass_cmp_m,passing_ttl_pass_cmp_l,passing_ttl_pass_att_l,passing_pct_pass_cmp_l,passing_ttl_xa,passing_ttl_ast_xag_diff,passing_ttl_pass_prog,passing_pass_prog_ttl_dist,passing_ttl_key_passes,passing_ttl_pass_fthird,passing_ttl_pass_opp_box,passing_ttl_cross_opp_box,passing_types_ttl_pass_live,passing_types_ttl_pass_dead,passing_types_ttl_pass_fk,passing_types_ttl_through_balls,passing_types_ttl_switches,passing_types_ttl_crosses,passing_types_ttl_pass_offside,passing_types_ttl_pass_blocked,passing_types_ttl_throw_ins,passing_types_ttl_ck,passing_types_ck_in_swinger,passing_types_ck_out_swinger,passing_types_ck_straight,gca_ttl_sca,gca_avg_sca,gca_ttl_pass_live_sca,gca_ttl_take_on_sca,gca_ttl_sh_sca,gca_ttl_fld_sca,gca_ttl_def_sca,gca_ttl_gca,gca_avg_gca,gca_ttl_pass_live_gca,gca_ttl_pass_dead_gca,gca_ttl_take_on_gca,gca_ttl_sh_gca,gca_ttl_fld_gca,gca_ttl_def_gca,defense_ttl_tkl,defense_ttl_tkl_won,defense_ttl_tkl_def_third,defense_ttl_tkl_mid_third,defense_ttl_tkl_att_third,defense_ttl_tkl_drb,defense_ttl_tkl_drb_att,defense_pct_tkl_drb_suc,defense_ttl_blocks,defense_ttl_sh_blocked,defense_ttl_int,defense_ttl_tkl_plus_int,defense_ttl_clearances,defense_ttl_def_error,possession_avg_poss,possession_ttl_touches,possession_ttl_touch_def_box,possession_ttl_touch_def_third,possession_ttl_touch_mid_third,possession_ttl_touch_fthird,possession_ttl_touch_opp_box,possession_ttl_touch_live,possession_ttl_take_on_att,possession_ttl_take_on_suc,possession_pct_take_on_suc,possession_ttl_take_on_tkld,possession_pct_take_on_tkld,possession_ttl_carries,possession_ttl_carries_dist,possession_ttl_carries_prog_dist,possession_ttl_carries_fthird,possession_ttl_carries_opp_box,possession_ttl_carries_miscontrolled,possession_ttl_carries_dispossessed,possession_ttl_pass_recvd,possession_ttl_pass_prog_rcvd,playingtime_avg_age,playingtime_avg_min_starter,playingtime_ttl_subs,playingtime_avg_min_sub,misc_ttl_second_yellow_cards,misc_ttl_fls_ag,misc_ttl_fls_for,misc_ttl_offside,misc_ttl_pk_won,misc_ttl_pk_conceded,misc_ttl_og,misc_ttl_ball_recov,misc_ttl_air_dual_won,misc_ttl_air_dual_lost,league_id,season_id,Elo
d9676424,Clermont Foot,28,38,44,26,37,47.5,39.6,27.7,7,10,72,5,532,1304,1.16,0.68,0.97,1.25,0.73,1.04,49,1.29,164,111,75.0,10,26.3,12,8,4,0,33.3,8,0,5,0,56.5,0.29,238,618,38.5,1196,177,41.4,33.6,308,39.9,35.9,478,35,7.3,30,0.79,21.3,393,139,35.4,10.34,3.66,0.09,0.27,18.3,16,0.1,-3.5,-2.6,14212,79.1,256952,6081,7055,86.2,6018,7037,85.5,1613,2887,55.9,28.5,-1.7,1304,96617,267,1004,239,62,16060,1849,642,31,105,564,52,373,658,155,73,48,4,668,17.58,497,32,39,39,10,72,1.89,45,4,5,11,6,1,685,398,350,250,85,351,779,45.1,424,126,440,1125,571,17,48.3,22057,2500,7753,10251,4323,656,22047,753,350,46.5,309,41.0,15772,89656,41497,508,111,566,338,14090,1294,27.2,83.0,167,17.0,2,426,592,52,7,12,0,2051,410,427,13,2022-2023,1578.86181641
fd4e0f7d,Lens,29,38,66,49,60,66.7,59.8,47.4,6,9,63,3,738,1829,1.74,1.29,1.58,1.76,1.25,1.57,29,0.76,129,101,79.8,15,39.5,3,3,0,0,0.0,3,0,6,1,34.0,0.24,183,449,40.8,1059,145,37.1,36.8,215,26.0,27.8,404,35,8.7,41,1.08,8.2,518,177,34.2,13.63,4.66,0.12,0.34,16.4,6,0.12,-0.7,0.2,17809,84.0,307973,7942,8840,89.8,7624,8652,88.1,1618,2642,61.2,45.6,1.6,1829,105609,395,1547,354,105,19476,1665,556,53,111,791,62,311,623,204,80,87,1,921,24.24,681,50,49,40,21,116,3.05,85,8,9,6,5,3,540,323,225,238,77,262,570,46.0,401,112,339,879,559,7,55.6,24935,2026,6456,12750,5964,841,24926,666,326,48.9,255,38.3,19150,112844,52786,732,160,526,302,17645,1821,26.4,82.0,169,18.0,0,492,481,62,7,3,1,1975,406,369,13,2022-2023,1756.68395996
cb188c0c,Lille,26,38,65,40,54,68.7,60.0,46.4,11,12,82,1,798,1982,1.71,1.05,1.42,1.81,1.22,1.58,44,1.16,122,80,67.2,10,26.3,5,4,1,0,20.0,4,2,3,3,39.2,0.28,82,316,25.9,963,148,27.5,29.4,198,25.8,26.8,382,27,7.1,34,0.89,13.5,545,201,36.9,14.34,5.29,0.1,0.27,16.8,16,0.12,-3.7,-6.0,19266,84.4,325045,8924,9956,89.6,8012,8981,89.2,1622,2635,61.6,52.2,-6.4,1982,109059,421,1602,398,61,20992,1770,555,56,124,624,64,398,718,217,81,76,1,996,26.21,735,50,70,51,11,111,2.92,76,6,2,15,12,0,635,370,266,265,104,314,658,47.7,390,74,301,936,543,13,60.5,26767,2074,7054,13386,6573,1010,26755,826,400,48.4,330,40.0,20538,112069,52803,705,206,537,398,19056,1959,26.0,84.0,142,19.0,0,497,480,64,10,5,3,2138,440,463,13,2022-2023,1705.77429199
d2c87802,Lorient,30,38,49,32,45,44.5,39.8,29.4,4,6,48,4,753,1329,1.29,0.84,1.18,1.17,0.77,1.05,53,1.39,182,130,72.0,8,21.1,2,2,0,0,0.0,2,2,6,1,52.4,0.28,142,404,35.1,852,186,32.9,29.5,349,35.5,30.5,725,33,4.6,16,0.42,10.6,397,149,37.5,10.45,3.92,0.11,0.3,17.9,16,0.1,4.5,5.2,14837,82.0,248618,6810,7694,88.5,6246,7147,87.4,1173,2192,53.5,26.5,2.6,1329,91944,295,994,240,38,16255,1783,540,48,55,434,49,334,658,145,60,52,2,705,18.55,505,66,38,38,15,86,2.26,52,6,15,5,6,2,736,420,409,244,83,315,690,45.7,484,141,369,1105,849,17,46.6,22605,2854,8346,10039,4473,695,22599,916,406,44.3,388,42.4,16379,97993,47864,592,175,596,332,14727,1322,25.2,83.0,145,20.0,3,397,501,49,5,2,1,2019,407,479,13,2022-2023,1565.25048828
d53c0b06,Lyon,29,38,63,45,57,61.1,54.8,45.1,6,8,61,3,709,1883,1.66,1.18,1.5,1.61,1.19,1.44,47,1.24,155,111,76.8,8,21.1,11,11,0,0,0.0,11,2,5,3,50.2,0.26,126,366,34.4,1010,164,29.8,28.7,236,27.5,30.2,436,25,5.7,35,0.92,17.2,511,199,38.9,13.45,5.24,0.11,0.29,16.7,18,0.11,1.9,2.2,18956,83.5,326617,8477,9572,88.6,8134,9170,88.7,1688,2738,61.7,54.5,-0.1,1883,110346,393,1575,381,76,20857,1784,521,65,101,649,57,395,758,184,71,68,0,902,23.74,668,61,52,39,15,109,2.87,85,6,3,8,6,1,723,423,306,282,135,367,771,47.6,433,107,481,1204,542,12,58.1,27048,2207,7251,13396,6634,1041,27040,895,398,44.5,401,44.8,20488,110348,50615,719,233,618,371,18817,1868,25.5,83.0,141,21.0,1,500,453,57,5,11,3,2144,452,438,13,2022-2023,1708.24743652
5725cc7b,Marseille,30,38,61,38,55,65.3,60.0,47.0,6,7,63,4,759,1919,1.61,1.0,1.45,1.72,1.24,1.58,40,1.05,142,105,75.4,10,26.3,5,5,0,0,0.0,5,0,7,3,37.7,0.24,123,371,33.2,1071,163,25.1,27.4,248,41.1,35.2,443,25,5.6,44,1.16,17.9,546,173,31.7,14.37,4.55,0.1,0.32,16.7,16,0.11,-4.3,-5.0,16817,81.3,300757,7113,8165,87.1,7385,8560,86.3,1744,2795,62.4,47.7,-9.0,1919,97471,397,1555,443,98,18914,1707,448,72,149,751,68,359,723,209,107,50,0,954,25.11,693,61,71,38,20,98,2.58,55,8,9,16,6,4,685,404,271,304,110,301,593,50.8,366,101,420,1105,570,11,56.7,24839,2007,6525,11697,6878,1000,24832,743,357,48.0,320,43.1,18366,107143,52090,639,172,598,360,16633,1895,27.3,81.0,163,22.0,1,533,419,68,3,5,3,2291,491,484,13,2022-2023,1722.44055176
fd6114db,Monaco,27,38,69,47,64,62.1,55.7,42.2,5,8,64,5,719,1820,1.82,1.24,1.68,1.63,1.11,1.47,58,1.53,195,140,72.8,9,23.7,5,5,0,0,0.0,5,1,4,3,49.5,0.24,189,445,42.5,869,203,32.5,32.8,272,59.9,44.8,454,36,7.9,33,0.87,12.7,470,199,42.3,12.37,5.24,0.14,0.32,17.0,10,0.12,6.9,8.3,14414,78.4,263795,5987,7079,84.6,6203,7320,84.7,1718,2930,58.6,41.9,4.8,1820,99640,358,1373,374,59,16574,1720,457,46,137,661,84,356,730,166,80,72,1,834,21.95,620,47,46,35,17,117,3.08,78,9,7,11,9,3,696,400,284,310,102,323,701,46.1,459,120,426,1122,549,14,48.2,22398,2069,5963,10799,5891,918,22390,678,318,46.9,283,41.7,15973,91223,44561,590,183,550,345,14273,1802,24.7,81.0,155,23.0,3,488,411,84,8,5,3,2203,515,457,13,2022-2023,1664.80285645
281b0e73,Montpellier,31,38,64,41,57,52.2,46.7,34.3,7,7,68,10,556,1250,1.68,1.08,1.5,1.37,0.9,1.23,62,1.63,202,138,72.3,11,28.9,11,6,4,1,40.0,6,0,6,2,64.7,0.28,201,583,34.5,933,172,42.8,49.4,304,60.5,44.9,572,34,5.9,27,0.71,8.3,435,165,37.9,11.45,4.34,0.13,0.35,18.3,22,0.11,11.8,10.3,12420,76.6,223908,5391,6416,84.0,4978,5904,84.3,1511,2866,52.7,29.5,6.7,1250,86793,310,906,215,60,14249,1901,555,38,123,673,71,319,749,195,85,87,2,748,19.68,515,45,49,52,13,106,2.79,77,5,4,11,8,1,684,413,362,249,73,361,745,48.5,448,121,404,1088,686,9,45.8,20469,2351,6847,9513,4378,670,20462,780,338,43.3,321,41.2,13886,80186,37309,494,150,594,362,12321,1243,26.0,81.0,170,21.0,1,488,523,71,6,11,2,2095,480,553,13,2022-2023,1590.89880371
d7a486cd,Nantes,29,38,35,27,32,42.8,39.0,31.8,3,5,65,4,705,1565,0.92,0.71,0.84,1.13,0.84,1.03,55,1.45,185,134,75.1,11,28.9,9,9,0,0,0.0,9,1,6,4,56.3,0.26,194,525,37.0,962,211,36.9,33.2,253,67.2,49.2,504,43,8.5,39,1.03,7.0,443,151,34.1,11.66,3.97,0.07,0.21,18.1,16,0.09,-7.8,-7.0,13283,77.4,249004,5334,6308,84.6,5788,6906,83.8,1710,3062,55.8,29.8,-4.8,1565,92349,330,1217,248,103,15386,1729,462,17,121,820,54,313,725,196,77,89,0,771,20.29,558,52,49,33,9,63,1.66,45,6,3,4,4,1,709,431,367,249,93,367,730,50.3,427,107,431,1140,731,8,45.9,21497,2310,6504,10417,4849,726,21492,788,378,48.0,333,42.3,14771,86725,40556,483,154,553,350,13142,1547,26.7,81.0,176,20.0,2,481,414,54,3,9,4,2075,592,598,13,2022-2023,1524.43164062
132ebc33,Nice,34,38,47,32,41,57.2,51.7,39.3,6,7,53,3,774,1534,1.24,0.84,1.08,1.51,1.04,1.36,37,0.97,147,109,76.9,11,28.9,5,3,1,1,25.0,3,2,5,0,39.0,0.24,178,408,43.6,946,130,30.5,32.7,308,38.6,35.3,481,26,5.4,26,0.68,12.9,507,187,36.9,13.34,4.92,0.08,0.22,17.8,11,0.1,-10.2,-10.7,17325,83.4,302310,7763,8659,89.7,7395,8322,88.9,1612,2744,58.7,36.2,-7.3,1534,104293,389,1195,294,81,19059,1674,442,53,93,690,51,368,656,193,88,60,0,894,23.53,654,66,55,25,17,82,2.16,52,6,10,10,4,0,818,467,415,295,108,382,680,56.2,419,115,413,1231,588,9,51.5,25011,2520,8118,11897,5306,801,25004,822,420,51.1,330,40.1,18764,107128,51614,663,168,547,384,17175,1517,26.5,81.0,162,22.0,1,383,376,51,5,5,0,2143,392,365,13,2022-2023,1644.2701416
e2d8892c,Paris S,26,38,86,62,81,78.2,72.6,56.8,5,7,57,5,810,2029,2.26,1.63,2.13,2.06,1.49,1.91,40,1.05,160,120,76.3,13,34.2,5,2,1,2,33.3,2,1,3,1,43.3,0.26,54,148,36.5,687,167,15.7,19.0,252,15.9,21.8,437,33,7.6,27,0.71,,562,242,43.1,14.79,6.37,0.14,0.33,16.2,28,0.13,7.8,8.4,23694,89.5,370887,12058,13038,92.5,8984,9684,92.8,1551,2115,73.3,67.8,5.2,2029,117063,435,1901,479,46,24872,1527,458,149,109,399,77,368,537,204,74,61,0,1024,26.95,791,57,58,47,11,151,3.97,116,5,9,11,8,2,612,362,253,255,104,339,693,48.9,378,109,296,908,432,20,60.7,30202,2265,7245,15502,7723,1130,30195,976,454,46.5,423,43.3,24951,129073,62262,842,238,445,392,23544,2015,26.9,82.0,149,20.0,2,380,416,77,5,5,1,1938,245,201,13,2022-2023,1825.62841797
7fdd64e0,Reims,34,38,45,31,38,61.5,55.2,43.4,7,8,70,9,712,1717,1.18,0.82,1.0,1.62,1.14,1.45,45,1.18,166,123,74.7,14,36.8,3,3,0,0,0.0,3,2,4,2,48.8,0.28,165,402,41.0,1007,216,31.2,31.8,263,33.5,33.7,533,48,9.0,39,1.03,12.7,516,165,32.0,13.58,4.34,0.07,0.23,18.1,17,0.11,-16.5,-17.2,13670,77.8,255023,5346,6462,82.7,6288,7422,84.7,1634,2771,59.0,41.1,-12.4,1717,95219,383,1234,323,87,15706,1774,475,72,140,707,85,354,777,178,56,79,0,900,23.68,687,50,54,33,22,79,2.08,55,2,8,7,7,0,703,407,338,259,106,339,747,45.4,468,127,397,1100,633,15,48.7,22018,2275,6937,10012,5357,823,22010,800,347,43.4,370,46.3,15457,92007,44472,535,187,675,379,13524,1704,24.9,82.0,162,19.0,2,507,423,85,7,3,2,2368,472,465,13,2022-2023,1610.34423828
b3072e00,Rennes,32,38,66,47,63,61.4,59.0,45.4,3,3,58,6,774,1922,1.74,1.24,1.66,1.62,1.2,1.55,39,1.03,126,86,71.4,13,34.2,5,3,2,0,40.0,3,0,7,1,38.9,0.28,186,487,38.2,1126,180,31.5,33.0,232,56.9,42.3,457,40,8.8,56,1.47,14.8,526,189,35.9,13.84,4.97,0.12,0.33,16.3,15,0.12,4.6,4.0,17618,83.1,329357,6547,7582,86.3,8678,9724,89.2,1943,2973,65.4,45.9,1.6,1922,104782,396,1422,378,75,19509,1630,464,51,104,564,54,354,683,174,63,78,0,932,24.53,679,70,66,30,18,114,3.0,79,3,15,9,6,2,600,335,255,251,94,289,616,46.9,392,91,341,941,587,10,55.4,25212,2030,6550,12749,6163,1000,25209,784,410,52.3,308,39.3,19035,109626,51641,709,208,565,337,17479,1906,25.2,82.0,174,19.0,2,465,379,54,3,5,1,2035,538,520,13,2022-2023,1700.05041504
c0d3eab4,Strasbourg,29,38,48,28,43,48.5,42.8,32.1,5,7,73,7,610,1351,1.26,0.74,1.13,1.28,0.84,1.13,59,1.55,174,115,71.8,6,15.8,11,10,0,1,0.0,10,1,6,0,56.5,0.27,159,455,34.9,745,130,46.2,36.9,226,49.1,40.1,504,31,6.2,32,0.84,12.8,442,150,33.9,11.63,3.95,0.1,0.29,17.5,21,0.1,-0.5,0.2,13337,77.2,243280,5565,6548,85.0,5799,6916,83.8,1518,2902,52.3,39.2,-4.1,1351,88687,324,1110,313,97,15473,1761,555,49,131,647,43,324,740,143,45,75,1,774,20.37,550,38,45,53,19,78,2.05,52,2,5,9,7,3,690,409,316,284,90,344,666,51.7,423,98,437,1127,688,5,45.9,21567,2088,6402,10381,5043,755,21560,708,340,48.0,277,39.1,14701,85310,39876,604,131,589,313,13215,1340,27.3,81.0,161,22.0,2,529,474,43,6,11,0,2132,677,573,13,2022-2023,1610.48657227
3f8c4b5f,Toulouse,29,38,50,33,46,52.5,49.4,35.8,4,4,62,3,648,1737,1.32,0.87,1.21,1.38,0.94,1.3,57,1.5,179,122,70.4,9,23.7,7,4,3,0,42.9,4,2,8,3,54.2,0.28,136,363,37.5,947,176,25.6,29.5,323,37.5,32.8,517,30,5.8,21,0.55,10.1,453,171,37.7,11.92,4.5,0.1,0.27,16.3,19,0.11,-2.5,-3.4,15392,80.0,275031,6715,7800,86.1,6477,7508,86.3,1671,2815,59.4,34.8,-2.8,1737,102525,329,1259,297,59,17352,1810,453,38,201,660,74,422,739,201,71,113,0,768,20.21,558,30,66,33,11,81,2.13,59,5,3,10,4,0,716,406,349,264,103,368,842,43.7,476,138,409,1125,656,15,51.3,23432,2448,7418,10853,5373,773,23428,668,283,42.4,302,45.2,16785,92186,43533,533,150,554,303,15271,1723,25.1,82.0,162,20.0,3,473,413,74,2,7,3,2168,483,460,13,2022-2023,1556.95031738
54195385,Troyes,32,38,43,26,38,39.1,35.6,27.9,5,5,55,5,638,1235,1.13,0.68,1.0,1.03,0.73,0.94,81,2.13,228,148,67.5,1,2.6,8,7,1,0,12.5,7,0,10,2,71.3,0.29,146,518,28.2,935,185,36.4,35.2,326,54.6,42.0,650,45,6.9,22,0.58,14.4,390,130,33.3,10.26,3.42,0.1,0.29,18.2,8,0.09,3.9,2.4,12751,78.7,226331,5580,6477,86.2,5447,6399,85.1,1278,2441,52.4,24.6,-1.9,1235,85483,303,941,206,63,14416,1720,477,35,128,517,57,327,650,148,79,35,0,696,18.32,503,47,40,34,13,72,1.89,48,3,6,8,7,0,608,361,333,207,68,272,606,44.9,416,144,398,1006,779,5,42.6,20380,2819,7826,8833,3993,590,20375,792,365,46.1,347,43.8,14238,84027,38482,481,144,531,341,12642,1224,25.8,83.0,141,21.0,1,402,404,57,4,8,2,1986,476,495,13,2022-2023,1448.54772949
